ID                                       0x1ea4
Delivery_person_ID               CHENRES09DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   13.044694
Restaurant_longitude                  80.261470
Delivery_location_latitude            13.074694
Delivery_location_longitude           80.291470
Order_Date                           01-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         19:40
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      24.000000
Name: 17379, dtype: object
