ID                                       0xd110
Delivery_person_ID               AURGRES19DEL03
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   19.866969
Restaurant_longitude                  75.318894
Delivery_location_latitude            19.926969
Delivery_location_longitude           75.378894
Order_Date                           17-02-2022
Time_Orderd                               21:20
Time_Order_picked                         21:30
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      14.000000
Name: 21106, dtype: object
