ID                                       0x1efc
Delivery_person_ID             RANCHIRES12DEL01
Delivery_person_Age                       21.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           15-03-2022
Time_Orderd                                8:45
Time_Order_picked                          8:60
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Time_taken (min)                          10.00
Name: 26731, dtype: object
