ID                                      0xd893
Delivery_person_ID             AURGRES010DEL01
Delivery_person_Age                  33.000000
Delivery_person_Ratings               4.000000
Restaurant_latitude                  19.875337
Restaurant_longitude                 75.316722
Delivery_location_latitude           19.985337
Delivery_location_longitude          75.426722
Order_Date                          16-02-2022
Time_Orderd                              21:40
Time_Order_picked                        21:50
Weather conditions                         Fog
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   2.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     41.000000
Name: 25300, dtype: object
