ID                                     0x1bba
Delivery_person_ID             BANGRES16DEL03
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 13.029198
Restaurant_longitude                77.570997
Delivery_location_latitude          13.059198
Delivery_location_longitude         77.600997
Order_Date                         26-03-2022
Time_Orderd                             20:20
Time_Order_picked                       20:25
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    18.000000
Name: 4850, dtype: object
